
Detailed residuals after final iteration
            noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel
 450.31638    1:   0.11588E+00       93.82643 %    2:   0.11431E+00       12.82703 %    3:   0.21534E+02      189.53137 %    4:   0.18861E-02      150.33154 %    5:   0.34095E-04      144.47169 %      pixel # 1      Residual after iteration # 0

Date:             2018-09-22
      145.00000   0.21452E+00
      146.00000   0.21572E+00
      147.00000   0.21696E+00
      148.00000   0.21820E+00
      149.00000   0.21963E+00
      150.00000   0.22110E+00
      151.00000   0.22265E+00
      152.00000   0.22424E+00
      153.00000   0.22567E+00
      154.00000   0.22715E+00
      155.00000   0.22865E+00
      156.00000   0.23016E+00
      157.00000   0.23169E+00
      158.00000   0.23330E+00
      159.00000   0.23472E+00
      160.00000   0.23616E+00
      161.00000   0.23757E+00
      162.00000   0.23899E+00
      163.00000   0.24041E+00
      164.00000   0.24182E+00
      165.00000   0.24321E+00
      166.00000   0.24468E+00
      167.00000   0.24606E+00
      168.00000   0.24730E+00
      169.00000   0.24854E+00
      170.00000   0.24977E+00
      171.00000   0.25096E+00
      172.00000   0.25209E+00
      173.00000   0.25314E+00
      174.00000   0.25410E+00
      175.00000   0.25495E+00
      176.00000   0.25568E+00
      177.00000   0.25626E+00
      178.00000   0.25669E+00
      179.00000   0.25695E+00
      180.00000   0.25703E+00
wl = 0.46910 sca_angle, p33 for Particle component 1  Phase matrix
        0.00000   0.58877E+01
        1.00000   0.58832E+01
        2.00000   0.58695E+01
        3.00000   0.58470E+01
        4.00000   0.58157E+01
        5.00000   0.57758E+01
        6.00000   0.57278E+01
        7.00000   0.56719E+01
        8.00000   0.56091E+01
        9.00000   0.55396E+01
       10.00000   0.54640E+01
       11.00000   0.53825E+01
       12.00000   0.52959E+01
       13.00000   0.52010E+01
       14.00000   0.51093E+01
       15.00000   0.50103E+01
       16.00000   0.49083E+01
       17.00000   0.48036E+01
       18.00000   0.46966E+01
       19.00000   0.45880E+01
       20.00000   0.44782E+01
       21.00000   0.43674E+01
       22.00000   0.42562E+01
       23.00000   0.41448E+01
       24.00000   0.40336E+01
       25.00000   0.39230E+01
       26.00000   0.38132E+01
       27.00000   0.37044E+01
       28.00000   0.35971E+01
       29.00000   0.34918E+01
       30.00000   0.33902E+01
       31.00000   0.32804E+01
       32.00000   0.31710E+01
       33.00000   0.30641E+01
       34.00000   0.29608E+01
       35.00000   0.28599E+01
       36.00000   0.27618E+01
       37.00000   0.26663E+01
       38.00000   0.25733E+01
       39.00000   0.24826E+01
       40.00000   0.23944E+01
       41.00000   0.23086E+01
       42.00000   0.22251E+01
       43.00000   0.21439E+01
       44.00000   0.20650E+01
       45.00000   0.19884E+01
       46.00000   0.19145E+01
       47.00000   0.18438E+01
       48.00000   0.17754E+01
       49.00000   0.17092E+01
       50.00000   0.16452E+01
       51.00000   0.15834E+01
       52.00000   0.15242E+01
       53.00000   0.14634E+01
       54.00000   0.14039E+01
       55.00000   0.13468E+01
       56.00000   0.12921E+01
       57.00000   0.12395E+01
       58.00000   0.11888E+01
       59.00000   0.11400E+01
       60.00000   0.10930E+01
       61.00000   0.10477E+01
       62.00000   0.10040E+01
       63.00000   0.96186E+00
       64.00000   0.92124E+00
       65.00000   0.88314E+00
       66.00000   0.84649E+00
       67.00000   0.81117E+00
       68.00000   0.77713E+00
       69.00000   0.74431E+00
       70.00000   0.71268E+00
       71.00000   0.68220E+00
       72.00000   0.65282E+00
       73.00000   0.62449E+00
       74.00000   0.59719E+00
       75.00000   0.57086E+00
       76.00000   0.54548E+00
       77.00000   0.52100E+00
       78.00000   0.49739E+00
       79.00000   0.47461E+00
       80.00000   0.45264E+00
       81.00000   0.43145E+00
       82.00000   0.41100E+00
       83.00000   0.39128E+00
       84.00000   0.37225E+00
       85.00000   0.35389E+00
       86.00000   0.33618E+00
       87.00000   0.31910E+00
       88.00000   0.30264E+00
       89.00000   0.28676E+00
       90.00000   0.27145E+00
       91.00000   0.25670E+00
       92.00000   0.24249E+00
       93.00000   0.22879E+00
       94.00000   0.21560E+00
       95.00000   0.20292E+00
       96.00000   0.19080E+00
       97.00000   0.17917E+00
       98.00000   0.16778E+00
       99.00000   0.15655E+00
      100.00000   0.14574E+00
      101.00000   0.13530E+00
      102.00000   0.12518E+00
      103.00000   0.11537E+00
      104.00000   0.10585E+00
      105.00000   0.96619E-01
      106.00000   0.87660E-01
      107.00000   0.78960E-01
      108.00000   0.70506E-01
      109.00000   0.62289E-01
      110.00000   0.54303E-01
      111.00000   0.46557E-01
      112.00000   0.39129E-01
      113.00000   0.31921E-01
      114.00000   0.24922E-01
      115.00000   0.18122E-01
      116.00000   0.11513E-01
      117.00000   0.50887E-02
      118.00000  -0.11254E-02
      119.00000  -0.71588E-02
      120.00000  -0.13044E-01
      121.00000  -0.18792E-01
      122.00000  -0.24408E-01
      123.00000  -0.29886E-01
      124.00000  -0.35230E-01
      125.00000  -0.40406E-01
      126.00000  -0.46200E-01
      127.00000  -0.52264E-01
      128.00000  -0.58106E-01
      129.00000  -0.63822E-01
      130.00000  -0.69451E-01
      131.00000  -0.75013E-01
      132.00000  -0.80524E-01
      133.00000  -0.85991E-01
      134.00000  -0.91400E-01
      135.00000  -0.96775E-01
      136.00000  -0.10213E+00
      137.00000  -0.10747E+00
      138.00000  -0.11280E+00
      139.00000  -0.11809E+00
      140.00000  -0.12338E+00
      141.00000  -0.12850E+00
      142.00000  -0.13401E+00
      143.00000  -0.14022E+00
      144.00000  -0.14526E+00
      145.00000  -0.15049E+00
      146.00000  -0.15580E+00
      147.00000  -0.16116E+00
      148.00000  -0.16656E+00
      149.00000  -0.17201E+00
      150.00000  -0.17751E+00
      151.00000  -0.18308E+00
      152.00000  -0.18873E+00
      153.00000  -0.19411E+00
      154.00000  -0.19930E+00
      155.00000  -0.20499E+00
      156.00000  -0.21061E+00
      157.00000  -0.21625E+00
      158.00000  -0.22191E+00
      159.00000  -0.22759E+00
      160.00000  -0.23347E+00
      161.00000  -0.23873E+00
      162.00000  -0.24439E+00
      163.00000  -0.24995E+00
      164.00000  -0.25545E+00
      165.00000  -0.26088E+00
      166.00000  -0.26622E+00
      167.00000  -0.27148E+00
      168.00000  -0.27644E+00
      169.00000  -0.28094E+00
      170.00000  -0.28521E+00
      171.00000  -0.28921E+00
      172.00000  -0.29290E+00
      173.00000  -0.29628E+00
      174.00000  -0.29950E+00
      175.00000  -0.30247E+00
      176.00000  -0.30494E+00
      177.00000  -0.30688E+00
      178.00000  -0.30826E+00
      179.00000  -0.30910E+00
      180.00000  -0.30938E+00
wl = 0.46910 sca_angle, p33 for Particle component 2  Phase matrix
        0.00000   0.58692E+01
        1.00000   0.58646E+01
        2.00000   0.58509E+01
        3.00000   0.58282E+01
        4.00000   0.57969E+01
        5.00000   0.57573E+01
        6.00000   0.57095E+01
        7.00000   0.56539E+01
        8.00000   0.55914E+01
        9.00000   0.55222E+01
       10.00000   0.54466E+01
       11.00000   0.53656E+01
       12.00000   0.52793E+01
       13.00000   0.51849E+01
       14.00000   0.50936E+01
       15.00000   0.49950E+01
       16.00000   0.48933E+01
       17.00000   0.47891E+01
       18.00000   0.46826E+01
       19.00000   0.45744E+01
       20.00000   0.44651E+01
       21.00000   0.43548E+01
       22.00000   0.42440E+01
       23.00000   0.41331E+01
       24.00000   0.40224E+01
       25.00000   0.39122E+01
       26.00000   0.38029E+01
       27.00000   0.36946E+01
       28.00000   0.35878E+01
       29.00000   0.34828E+01
       30.00000   0.33815E+01
       31.00000   0.32731E+01
       32.00000   0.31642E+01
       33.00000   0.30574E+01
       34.00000   0.29545E+01
       35.00000   0.28538E+01
       36.00000   0.27561E+01
       37.00000   0.26610E+01
       38.00000   0.25682E+01
       39.00000   0.24779E+01
       40.00000   0.23900E+01
       41.00000   0.23044E+01
       42.00000   0.22212E+01
       43.00000   0.21403E+01
       44.00000   0.20616E+01
       45.00000   0.19853E+01
       46.00000   0.19119E+01
       47.00000   0.18414E+01
       48.00000   0.17732E+01
       49.00000   0.17071E+01
       50.00000   0.16433E+01
       51.00000   0.15816E+01
       52.00000   0.15224E+01
       53.00000   0.14627E+01
       54.00000   0.14033E+01
       55.00000   0.13463E+01
       56.00000   0.12917E+01
       57.00000   0.12392E+01
       58.00000   0.11887E+01
       59.00000   0.11401E+01
       60.00000   0.10932E+01
       61.00000   0.10480E+01
       62.00000   0.10044E+01
       63.00000   0.96241E+00
       64.00000   0.92200E+00
       65.00000   0.88400E+00
       66.00000   0.84744E+00
       67.00000   0.81221E+00
       68.00000   0.77824E+00
       69.00000   0.74550E+00
       70.00000   0.71394E+00
       71.00000   0.68352E+00
       72.00000   0.65420E+00
       73.00000   0.62593E+00
       74.00000   0.59868E+00
       75.00000   0.57240E+00
       76.00000   0.54706E+00
       77.00000   0.52263E+00
       78.00000   0.49906E+00
       79.00000   0.47633E+00
       80.00000   0.45441E+00
       81.00000   0.43326E+00
       82.00000   0.41286E+00
       83.00000   0.39319E+00
       84.00000   0.37421E+00
       85.00000   0.35590E+00
       86.00000   0.33825E+00
       87.00000   0.32123E+00
       88.00000   0.30483E+00
       89.00000   0.28901E+00
       90.00000   0.27376E+00
       91.00000   0.25907E+00
       92.00000   0.24491E+00
       93.00000   0.23127E+00
       94.00000   0.21814E+00
       95.00000   0.20552E+00
       96.00000   0.19343E+00
       97.00000   0.18185E+00
       98.00000   0.17054E+00
       99.00000   0.15932E+00
      100.00000   0.14853E+00
      101.00000   0.13811E+00
      102.00000   0.12800E+00
      103.00000   0.11820E+00
      104.00000   0.10869E+00
      105.00000   0.99467E-01
      106.00000   0.90511E-01
      107.00000   0.81810E-01
      108.00000   0.73352E-01
      109.00000   0.65128E-01
      110.00000   0.57130E-01
      111.00000   0.49368E-01
      112.00000   0.41932E-01
      113.00000   0.34727E-01
      114.00000   0.27727E-01
      115.00000   0.20925E-01
      116.00000   0.14312E-01
      117.00000   0.78801E-02
      118.00000   0.16608E-02
      119.00000  -0.43761E-02
      120.00000  -0.10267E-01
      121.00000  -0.16024E-01
      122.00000  -0.21652E-01
      123.00000  -0.27140E-01
      124.00000  -0.32505E-01
      125.00000  -0.37715E-01
      126.00000  -0.43692E-01
      127.00000  -0.49797E-01
      128.00000  -0.55706E-01
      129.00000  -0.61498E-01
      130.00000  -0.67209E-01
      131.00000  -0.72862E-01
      132.00000  -0.78472E-01
      133.00000  -0.84046E-01
      134.00000  -0.89574E-01
      135.00000  -0.95069E-01
      136.00000  -0.10055E+00
      137.00000  -0.10603E+00
      138.00000  -0.11151E+00
      139.00000  -0.11696E+00
      140.00000  -0.12243E+00
      141.00000  -0.12775E+00
      142.00000  -0.13384E+00
      143.00000  -0.13950E+00
      144.00000  -0.14485E+00
      145.00000  -0.15032E+00
      146.00000  -0.15587E+00
      147.00000  -0.16149E+00
      148.00000  -0.16716E+00
      149.00000  -0.17290E+00
      150.00000  -0.17871E+00
      151.00000  -0.18461E+00
      152.00000  -0.19061E+00
      153.00000  -0.19611E+00
      154.00000  -0.20178E+00
      155.00000  -0.20782E+00
      156.00000  -0.21384E+00
      157.00000  -0.21990E+00
      158.00000  -0.22600E+00
      159.00000  -0.23218E+00
      160.00000  -0.23880E+00
      161.00000  -0.24416E+00
      162.00000  -0.25039E+00
      163.00000  -0.25650E+00
      164.00000  -0.26257E+00
      165.00000  -0.26858E+00
      166.00000  -0.27454E+00
      167.00000  -0.28041E+00
      168.00000  -0.28576E+00
      169.00000  -0.29080E+00
      170.00000  -0.29559E+00
      171.00000  -0.30007E+00
      172.00000  -0.30427E+00
      173.00000  -0.30829E+00
      174.00000  -0.31220E+00
      175.00000  -0.31558E+00
      176.00000  -0.31834E+00
      177.00000  -0.32050E+00
      178.00000  -0.32207E+00
      179.00000  -0.32302E+00
      180.00000  -0.32334E+00
wl = 0.46910 sca_angle, p33 for Particle component 3  Phase matrix
        0.00000   0.77951E+01
        1.00000   0.77870E+01
        2.00000   0.77626E+01
        3.00000   0.77223E+01
        4.00000   0.76665E+01
        5.00000   0.75956E+01
        6.00000   0.75105E+01
        7.00000   0.74117E+01
        8.00000   0.73003E+01
        9.00000   0.71777E+01
       10.00000   0.70448E+01
       11.00000   0.69027E+01
       12.00000   0.67525E+01
       13.00000   0.65894E+01
       14.00000   0.64336E+01
       15.00000   0.62671E+01
       16.00000   0.60973E+01
       17.00000   0.59248E+01
       18.00000   0.57489E+01
       19.00000   0.55755E+01
       20.00000   0.54021E+01
       21.00000   0.52225E+01
       22.00000   0.50465E+01
       23.00000   0.48725E+01
       24.00000   0.47009E+01
       25.00000   0.45320E+01
       26.00000   0.43660E+01
       27.00000   0.42034E+01
       28.00000   0.40460E+01
       29.00000   0.38945E+01
       30.00000   0.37469E+01
       31.00000   0.36026E+01
       32.00000   0.34538E+01
       33.00000   0.33117E+01
       34.00000   0.31748E+01
       35.00000   0.30426E+01
       36.00000   0.29150E+01
       37.00000   0.27918E+01
       38.00000   0.26732E+01
       39.00000   0.25592E+01
       40.00000   0.24507E+01
       41.00000   0.23463E+01
       42.00000   0.22458E+01
       43.00000   0.21490E+01
       44.00000   0.20545E+01
       45.00000   0.19613E+01
       46.00000   0.18692E+01
       47.00000   0.17818E+01
       48.00000   0.16982E+01
       49.00000   0.16186E+01
       50.00000   0.15422E+01
       51.00000   0.14691E+01
       52.00000   0.13999E+01
       53.00000   0.13341E+01
       54.00000   0.12712E+01
       55.00000   0.12121E+01
       56.00000   0.11557E+01
       57.00000   0.11020E+01
       58.00000   0.10507E+01
       59.00000   0.10022E+01
       60.00000   0.95558E+00
       61.00000   0.91029E+00
       62.00000   0.86483E+00
       63.00000   0.81857E+00
       64.00000   0.77542E+00
       65.00000   0.73456E+00
       66.00000   0.69576E+00
       67.00000   0.65879E+00
       68.00000   0.62354E+00
       69.00000   0.58990E+00
       70.00000   0.55776E+00
       71.00000   0.52705E+00
       72.00000   0.49771E+00
       73.00000   0.46976E+00
       74.00000   0.44305E+00
       75.00000   0.41761E+00
       76.00000   0.39351E+00
       77.00000   0.37036E+00
       78.00000   0.34820E+00
       79.00000   0.32695E+00
       80.00000   0.30659E+00
       81.00000   0.28708E+00
       82.00000   0.26838E+00
       83.00000   0.25046E+00
       84.00000   0.23327E+00
       85.00000   0.21678E+00
       86.00000   0.20098E+00
       87.00000   0.18581E+00
       88.00000   0.17126E+00
       89.00000   0.15730E+00
       90.00000   0.14390E+00
       91.00000   0.13103E+00
       92.00000   0.11869E+00
       93.00000   0.10685E+00
       94.00000   0.95478E-01
       95.00000   0.84541E-01
       96.00000   0.74050E-01
       97.00000   0.64000E-01
       98.00000   0.54369E-01
       99.00000   0.45116E-01
      100.00000   0.35780E-01
      101.00000   0.26886E-01
      102.00000   0.18368E-01
      103.00000   0.10188E-01
      104.00000   0.23282E-02
      105.00000  -0.52279E-02
      106.00000  -0.12498E-01
      107.00000  -0.19496E-01
      108.00000  -0.26228E-01
      109.00000  -0.32733E-01
      110.00000  -0.39011E-01
      111.00000  -0.45065E-01
      112.00000  -0.50908E-01
      113.00000  -0.56572E-01
      114.00000  -0.62066E-01
      115.00000  -0.67430E-01
      116.00000  -0.72593E-01
      117.00000  -0.77606E-01
      118.00000  -0.82464E-01
      119.00000  -0.87173E-01
      120.00000  -0.91753E-01
      121.00000  -0.96231E-01
      122.00000  -0.10064E+00
      123.00000  -0.10491E+00
      124.00000  -0.10907E+00
      125.00000  -0.11311E+00
      126.00000  -0.11705E+00
      127.00000  -0.12089E+00
      128.00000  -0.12462E+00
      129.00000  -0.12826E+00
      130.00000  -0.13178E+00
      131.00000  -0.13522E+00
      132.00000  -0.13879E+00
      133.00000  -0.14241E+00
      134.00000  -0.14593E+00
